2024-01-29 17:31:20,754 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-01-29 17:31:20,804 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-01-29 17:31:20,805 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2024-01-29 17:31:20,806 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2024-01-29 17:31:20,807 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-01-29 17:31:20,808 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-01-29 17:31:20,809 INFO  SwAddin.cs: 201 - Setting up command manager
2024-01-29 17:31:20,809 INFO  SwAddin.cs: 204 - Adding command manager
2024-01-29 17:31:20,823 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-01-29 17:31:20,824 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-01-29 17:31:20,824 INFO  SwAddin.cs: 210 - Adding event handlers
2024-01-29 17:31:20,865 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-01-29 17:47:32,815 INFO  SwAddin.cs: 294 - Assembly export called for file SMART NS 12-1,85 ARC_040128.SLDASM
2024-01-29 17:47:32,817 INFO  SwAddin.cs: 299 - Save is required
2024-01-29 17:47:32,818 INFO  SwAddin.cs: 313 - Saving assembly
2024-01-29 17:47:33,967 INFO  SwAddin.cs: 316 - Opening property manager
2024-01-29 17:47:33,980 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SMART NS 12-1,85 ARC_040128.SLDASM
2024-01-29 17:47:33,986 INFO  ExportHelperExtension.cs: 1136 - Found 82 in SMART NS 12-1,85 ARC_040128.SLDASM
2024-01-29 17:47:33,987 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SMART NS 12-1,85 ARC_040128.SLDASM
2024-01-29 17:47:33,987 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-01-29 17:47:33,989 INFO  ExportHelperExtension.cs: 1160 - 16 components to check
2024-01-29 17:47:33,989 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 82280804-040128-1
2024-01-29 17:47:33,990 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82280804-040128-1
2024-01-29 17:47:33,990 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 82280804-040128-1
2024-01-29 17:47:33,991 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 82280805-040128-1
2024-01-29 17:47:33,991 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82280805-040128-1
